,section,course_name,id
0,AR,Théorie et critique du projet MA1 (Vigano),401
1,AR,Théorie et critique du projet MA1 (Gugger),401
2,AR,Théorie et critique du projet MA1 (Geers),401
3,AR,Théorie et critique du projet MA1 (Weinand),401
4,AR,Théorie et critique du projet MA1 (FAR),401
5,AR,Théorie et critique du projet MA1 (Floris),401
6,AR,Théorie et critique du projet MA1 (Capaul et Blumenthal),401
7,AR,Théorie et critique du projet MA1 (Födinger),401
8,AR,Théorie et critique du projet MA1 (Conen et Sigl),401
9,AR,Théorie et critique du projet MA1 (Huang),401
10,AR,Théorie et critique du projet MA2 (Vigano),402
11,AR,Théorie et critique du projet MA2 (Gugger),402
12,AR,Théorie et critique du projet MA2 (Weinand),402
13,AR,Théorie et critique du projet MA2 (FAR),402
14,AR,Théorie et critique du projet MA2 (Floris),402
15,AR,Théorie et critique du projet MA2 (Capaul et Blumenthal),402
16,AR,Théorie et critique du projet MA2 (Conen et Sigl),402
17,AR,Théorie et critique du projet MA2 (Huang),402
18,AR,UE A : Art and architecture,404
19,AR,Visions et Utopies,407
20,AR,UE L : Art and architecture: constructing the view I,415
21,AR,UE N : Art et architecture: constructing the view II,416
22,AR,Ecrire / Construire. Allers retours,417
23,AR,Théorie de l'architecture VII,421
24,AR,Histoire du béton,425
25,AR,Histoire de l'habitation,427
26,AR,UE B : Critique architecturale,432
27,AR,UE H : Graphie,433
28,AR,Théories et techniques du projet de sauvegarde,434
29,AR,UE R : Introduction au BIM (Building Information Modeling),435
30,AR,A history of abstraction in architecture,437
31,AR,UE F : Architecture et réhabilitation,439
32,AR,UE K : Architecture et durabilité : études de performances,440
33,AR,Comfort and architecture: sustainable strategies,442
34,AR,UE P : Béton. Construction et préfabrication,448
35,AR,Architecture et énergie solaire,449
36,AR,Architecture et construction de la ville I,451
37,AR,Architecture et construction de la ville II,452
38,AR,Aménagement du territoire,454
39,AR,Urbanisme et territoires,455
40,AR,Urbanisme en Asie,456
41,AR,Caractères architecturaux et urbanismes de l'Islam,457
42,AR,Ville et mobilité,458
43,AR,Ville africaine: introduction à la planification,462
44,AR,UE D : Territoire et société,466
45,AR,UE J : Territoire et paysage,471
46,AR,UE U : Cartography,476
47,AR,Michelangelo and the experience of space,477
48,AR,UE X : Experience design,480
49,AR,Introduction au BIM (Building Information Modeling),484
50,AR,Political Economy of Design,485
51,AR,Technological Innovation,487
52,AR,Sociologie urbaine,489
53,AR,Economie spatiale et régionale,492
54,AR,Critique du projet urbain contemporain,493
55,AR,Apparent realities - Constructing the view,495
56,AR,Building design in the circular economy,497
57,AR,La nouvelle architecture internationale en Suisse,498
58,AR,De la structure à l'ornement,521
59,AR,Structures complexes,535
60,AR,Superstudio,597
61,AR,Enoncé théorique de master,598
62,CIVIL,Structure et architecture,434
63,PENS,Projet ENAC,490
64,PENS,Summer workshop,491
66,CIVIL,Structural stability,369
67,CIVIL,Geomechanics,402
68,CIVIL,Géologie de la construction et de l'environnement,403
69,CIVIL,Travaux souterrains,404
70,CIVIL,Hydraulique fluviale et aménagement de cours d'eau,410
71,CIVIL,Barrages et ouvrages hydrauliques annexes,411
72,CIVIL,Ouvrages hydrauliques et aménagements hydroélectriques,412
73,CIVIL,Urban hydraulic systems,413
74,CIVIL,Advanced design of concrete structures,414
75,CIVIL,Dynamique des structures,420
76,CIVIL,Advanced continuum mechanics,422
77,CIVIL,Computational geomechanics,423
78,CIVIL,Innovation for construction and the environment,424
79,CIVIL,Engineering geology for geo-energy,428
80,CIVIL,Ponts en béton,430
81,CIVIL,Conception des constructions en bois,433
83,CIVIL,Advanced steel design,435
84,CIVIL,"Structures existantes, bases",436
85,CIVIL,"Structures existantes, chapitres choisis",437
86,CIVIL,Analyse et gestion de risques,438
87,CIVIL,Economie hydraulique,441
88,CIVIL,Planification intégrée des infrastructures d'énergie,442
89,CIVIL,Advanced composites in engineering structures,443
90,CIVIL,Energy geostructures,444
91,CIVIL,Modélisation des systèmes énergétiques,447
92,CIVIL,Geophysics for engineers,448
93,CIVIL,Nonlinear analysis of structures,449
94,CIVIL,Thermodynamics of comfort in buildings,450
95,CIVIL,Villes et transports,451
96,CIVIL,Infrastructures de transport II,454
97,CIVIL,Transportation economics,455
98,CIVIL,Fundamentals of traffic operations and control,457
99,CIVIL,Deep Learning for autonomous vehicles,459
100,CIVIL,Indoor air quality and ventilation,460
101,CIVIL,Public transportation systems,461
102,CIVIL,Sustainable logistics systems,462
103,CIVIL,Infrastructures de transport I,463
104,CIVIL,UE génie civil: construction durable,474
105,CIVIL,Esthétique des ouvrages de génie civil,476
106,CIVIL,Projet de construction,490
107,CIVIL,Projet de systèmes civils,491
108,CIVIL,Laboratoire GC,492
109,CIVIL,Projet interdisciplinaire à option,493
110,CIVIL,Ondes de crue et de rupture de barrage,515
111,CIVIL,Seismic engineering,522
112,CIVIL,"Structures en béton, chapitres choisis",525
113,CIVIL,"Structures en métal, chapitres choisis",526
114,CIVIL,Selected topics in mechanics of solids and structures,527
115,CIVIL,Slope stability,530
116,CIVIL,Matériaux et structures,532
117,CIVIL,Decision-aid methodologies in transportation,557
118,CIVIL,Stage d'ingénieur crédité avec le PDM (master en Génie civil),597
119,CIVIL,Pré-étude projet de master,598
120,ENG,Building energetics,445
121,ENG,Droit de la construction pour ingénieurs I,470
122,ENG,Droit de la construction pour ingénieurs II,471
123,ENG,Etudes d'impact,474
124,ENV,Eco-morphologie fluviale,418
125,ENV,Analyse et management des risques industriels,508
126,MATH,Programming concepts in scientific computing,458
127,MGT,Management de projet et analyse du risque,427
130,ME,Projet Génie mécanique I,401
131,ME,Projet Génie mécanique II,402
132,ME,Applied mechanical design,403
133,ME,Mechanical product design and development,410
134,ME,Mechanics of slender structures,411
135,ME,Experimental methods in engineering mechanics,412
136,ME,Introduction to additive manufacturing,413
137,ME,Computational multi-scale modeling of solids,414
138,ME,Fundamentals of computer aided manufacturing,416
139,ME,Conception mécanique intégrée,418
140,ME,Production management,419
141,ME,System identification,421
142,ME,Multivariable control,422
143,ME,Systèmes mécatroniques,424
144,ME,Model predictive control,425
145,ME,Micro/Nanomechanical devices,426
146,ME,Networked control systems,427
147,ME,Fracture mechanics,432
148,ME,Aéroélasticité et interaction fluide-structure,435
149,ME,Micro/Nano robotics,436
150,ME,Advanced solid mechanics,437
151,ME,Hydrodynamique acoustique,443
152,ME,Hydrodynamics,444
153,ME,Aerodynamics,445
154,ME,Two-phase flows and heat transfer,446
155,ME,Advanced energetics,451
156,ME,Hydraulic turbomachines,453
157,ME,Modelling and optimization of energy systems,454
158,ME,Turbomachines thermiques,455
159,ME,Thermal power cycles and heat pump systems,459
160,ME,Renewable energy (for ME),460
161,ME,Cavitation et phénomènes d'interface,462
162,ME,Introduction to nuclear engineering,464
163,ME,Advanced heat transfer,465
164,ME,Instability,466
165,ME,Turbulence,467
166,ME,Dynamique numérique des solides et des structures,473
167,ME,Numerical flow simulation,474
168,ME,Multi-body simulation,475
169,ME,Particle-based methods,476
170,ME,Biomechanics of the cardiovascular system,481
171,ME,Biomechanics of the musculoskeletal system,482
172,ME,Numerical methods in biomechanics,484
173,ME,Continuous improvement of manufacturing systems,498
174,ME,Lifecycle performance of product systems,516
175,ME,Commande non linéaire,523
176,ME,Advanced control systems,524
177,ME,Engines and fuel cells,551
178,ME,Stage d'ingénieur crédité avec le PDM (master en Génie mécanique),597
179,MICRO,Advanced additive manufacturing technologies,413
180,MICRO,Bases de la robotique,450
181,MICRO,Robotique industrielle et appliquée,451
182,MSE,Composites polymères + TP,340
183,BIO,Cellular and molecular biology I,205
184,BIO,Physiologie par systèmes I,376
185,BIO,Biological modeling of neural networks,465
186,BIOENG,Fundamentals of neuroengineering,448
187,COM,Information theory and coding,404
188,COM,Mobile networks,405
189,COM,TCP/IP networking,407
190,COM,Data visualization,480
191,CS,Computer architecture,208
192,CS,Architecture des systems-on-chip,209
193,CS,Introduction to computer graphics,341
194,CS,Applied data analysis,401
195,CS,Computational photography,413
196,CS,Distributed information systems,423
197,CS,Machine learning,433
198,CS,Advanced computer architecture,470
199,CS,Advanced multiprocessor architecture,471
200,CS,Design technologies for integrated systems,472
201,CS,Embedded systems,473
202,CS,Real-time embedded systems,476
203,CS,Industrial automation,487
204,EE,Low power electronics: analog mixed signal design,423
205,EE,HF and VHF circuits and techniques I,425
206,EE,Hardware systems modeling I,432
207,EE,Hardware systems modeling II,433
208,EE,Photonic systems and technology,440
209,EE,Microwaves,445
210,EE,Image analysis and pattern recognition,451
211,EE,Hydropower plants: generating and pumping units,456
212,EE,Industrial electronics I,465
213,EE,Energy storage systems,466
214,EE,Power systems dynamics,470
215,EE,Smart grids technologies,472
216,EE,Multivariable control and coordination systems,477
217,EE,Lab in acoustics,490
218,EE,Lab in EDA based design,490
219,EE,Lab in electrical energy systems,490
220,EE,Lab in microwaves,490
221,EE,Lab in signal and image processing,490
222,EE,Lab on app development for tablets and smartphones,490
223,EE,Lab in data science,490
224,EE,Sensors in medical instrumentation,511
225,EE,Biomedical signal processing,512
226,EE,Fundamentals of biosensors and electronic biochips,515
227,EE,Bio-nano-chip design,517
228,EE,Analog circuits for biochip,518
229,EE,Bioelectronics and biomedical microelectronics,519
230,EE,HF and VHF circuits and techniques II,525
231,EE,Test of VLSI systems,530
232,EE,Integrated circuits technology,532
233,EE,Nanoelectronics,535
234,EE,Physical models for micro and nanosystems,536
235,EE,Electrical filters,539
236,EE,Optical communications,540
237,EE,Audio,548
238,EE,Image and video processing,550
239,EE,Media security,552
240,EE,Automatic speech processing,554
241,EE,Systems and architectures for signal processing,555
242,EE,Mathematics of data: from theory to computation,556
243,EE,Semiconductor devices I,557
244,EE,A network tour of data science,558
245,EE,Deep learning,559
246,EE,Industrial electronics II,565
247,EE,Adaptation and learning,566
248,EE,Semiconductor devices II,567
249,EE,Power system restructuring and deregulation,570
250,EE,Wave propagation along transmission lines,575
251,EE,Electromagnetic compatibility,576
252,EE,Conception de mécanismes spatiaux : introduction,580
253,EE,Spacecraft avionics architectures,583
254,EE,Spacecraft design and system engineering,584
255,EE,Space mission design and operations,585
256,EE,Introduction to planetary sciences,586
257,EE,Advanced lab in electrical energy systems,588
258,EE,Projet en technologies spatiales,589
259,EE,Social media,593
260,EE,Stage d'ingénieur (master en Génie électrique et électronique),596
261,EE,Stage d'ingénieur crédité avec le PDM (master en Génie électrique et électronique),597
262,EE,Advanced lab in electrical engineering,598
263,ENG,Distributed intelligent systems,466
264,MATH,Discrete optimization,261
265,MATH,Statistics for data science,413
266,ME,Energy conversion and renewable energy,409
269,MGT,Convex optimization,418
270,MGT,Optimal decision making,483
271,MICRO,Selected topics in advanced optics,420
272,MICRO,Imaging optics,421
273,MICRO,Lasers: theory and modern applications,422
274,MICRO,Optics laboratories I,423
275,MICRO,Applied machine learning,455
276,MICRO,Low-power radio design for IoT,461
277,MICRO,Scaling laws & simulations in micro & nanosystems,470
278,MICRO,Photonic micro- and nanosystems,504
279,MICRO,Signal processing for functional brain imaging,513
280,MICRO,Flexible bioelectronics,514
281,MICRO,Optical detectors,523
282,MICRO,BioMEMS,560
283,MICRO,Biomicroscopy I,561
284,MICRO,Biomicroscopy II,562
285,MICRO,Fundamentals & processes for photovoltaic devices,565
286,MICRO,Seminar in physiology and instrumentation,568
287,MICRO,Deep Learning for Optical Imaging,723
289,PHYS,Semiconductor physics and light-matter interaction,433
290,PHYS,Physics of photonic semiconductor devices,434
291,PHYS,Fundamentals of biomedical imaging,438
292,PHYS,Optique III,449
293,PHYS,Quantum electrodynamics and quantum optics,453
294,PHYS,Quantum optics and quantum information,454
302,COM,Information theory and signal processing,406
303,COM,Audio and acoustic signal processing,415
306,CS,Digital education & learning analytics,411
308,CS,Database systems,422
310,CS,Introduction to natural language processing,431
312,CS,Advanced computer graphics,440
313,CS,Computer vision,442
314,CS,Virtual reality,444
315,CS,Digital 3D geometry processing,446
316,CS,Human computer interaction,486
317,DH,Digital musicology,401
318,DH,Cultural data sculpting,404
319,DH,Foundation of digital humanities,405
320,DH,Machine learning for DH,406
321,DH,Design research for digital innovation,411
322,DH,History and the digital,412
323,DH,Stage d'ingénieur (master en Humanités digitales),490
327,EE,Computational Social Media,727
328,ENG,Spatial statistics and analysis,440
329,ENV,Exploratory data analysis and geovisualization,444
330,MATH,Linear models,341
331,MGT,Strategic marketing & technology commercialization,401
332,MGT,Technology & innovation strategy,414
333,MICRO,Image processing I,511
334,MICRO,Image processing II,512
335,BIO,Cellular biology and biochemistry for engineers,105
337,COM,Cryptography and security,401
338,COM,Information security and privacy,402
343,COM,Advanced probability and applications,417
344,COM,Modern digital communications: a hands-on approach,430
346,COM,Statistical signal and data processing through applications,500
347,COM,Dynamical system theory for engineers,502
348,COM,Performance evaluation,503
349,COM,Networks out of control,512
350,COM,Mathematical foundations of signal processing,514
351,COM,Markov chains and algorithmic applications,516
353,CS,Technology ventures in IC,410
355,CS,Software security,412
357,CS,Advanced compiler construction,420
360,CS,Intelligent agents,430
363,CS,Decentralized systems engineering,438
364,CS,Optimization for machine learning,439
369,CS,Sublinear algorithms for big data analysis,448
370,CS,Advanced algorithms,450
371,CS,Distributed algorithms,451
372,CS,Foundations of software,452
373,CS,Concurrent algorithms,453
374,CS,Topics in theoretical computer science,455
375,CS,Artificial neural networks,456
383,CS,Experience design,489
384,CS,Business design for IT services,490
385,CS,Enterprise and service-oriented architecture,491
386,CS,Projet en informatique II,498
387,CS,Principles of computer systems,522
388,CS,Advanced topics on privacy enhancing technologies,523
389,CS,Computational complexity,524
390,CS,Foundations and tools for processing tree structured data,525
391,CS,Learning theory,526
392,CS,Formal verification,550
393,CS,Stage d'ingénieur crédité avec le PDM (master en Informatique),595
394,CS,Optional project in computer science,596
403,MATH,Set theory,318
404,MATH,Algebraic curves and cryptography,409
405,MATH,Probabilistic methods,467
406,MATH,Gödel and recursivity,483
407,MATH,Number theory in cryptography,489
408,MATH,Applied biostatistics,493
411,BIO,Biomolecular structure and mechanics,315
412,BIO,Scientific project design in synthetic biology (iGEM),318
413,BIO,Bioimage informatics,410
414,BIO,Nutrition: from molecules to health,441
415,BIO,Fundamentals of biophotonics,443
416,BIO,Stem cell biology and technology,447
417,BIO,Understanding statistics and experimental design,449
418,BIO,Molecular endocrinology,450
419,BIO,Introduction au droit et à l'éthique,455
420,BIO,Genomics and bioinformatics,463
421,BIO,Scientific project design in cell and developmental biology,464
423,BIO,Scientific literature analysis in bioengineering,467
424,BIO,Scientific literature analysis in computational molecular biology,468
425,BIO,Cancer biology I,471
426,BIO,Cancer biology II,472
427,BIO,Infection biology,477
428,BIO,Pharmacology and pharmacokinetics,478
429,BIO,Immunology,479
430,BIO,Neuroscience: from molecular mechanisms to disease,480
431,BIO,Neuroscience: cellular and circuit mechanisms,482
432,BIO,Neuroscience: behavior and cognition,483
433,BIO,Scientific project design in translational neurosciences,487
434,BIO,Scientific project design in translational oncology,488
435,BIO,New tools & research strategies in personalized health,491
436,BIO,Scientific project design in integrative neurosciences,493
437,BIO,Scientific project design in drug discovery,494
438,BIO,Lab immersion I,501
439,BIO,Lab immersion II,502
440,BIO,Lab immersion III,503
441,BIO,Lab immersion academic (outside EPFL),504
442,BIO,Lab immersion in industry,506
443,BIOENG,Immunoengineering,399
444,BIOENG,Analysis and modelling of locomotion,404
445,BIOENG,Single cell biology,420
446,BIOENG,Biomaterials,442
447,BIOENG,Advanced bioengineering methods laboratory,444
448,BIOENG,Biomedical optics,445
450,BIOENG,Tissue engineering,449
451,BIOENG,In silico neuroscience,450
452,BIOENG,Scientific literature analysis in neuroscience,451
453,BIOENG,Computational cell biology,455
454,BIOENG,Controlling behavior in animals and robots,456
455,BIOENG,Neuroengineering of vision,457
456,BIOENG,Sensorimotor neuroprosthetics,486
457,BIOENG,Lab methods : animal experimentation,511
458,BIOENG,Lab methods : bioactive compounds screening,512
459,BIOENG,Lab methods : biosafety,513
460,BIOENG,Lab methods : flow cytometry,514
461,BIOENG,Lab methods : histology,516
462,BIOENG,Lab methods : proteomics,517
463,BIOENG,Industry internship,596
464,CH,Frontiers in chemical biology,412
465,CH,Nanobiotechnology and biophysics,413
466,COM,Modèles stochastiques pour les communications,300
468,CS,Introduction à l'informatique visuelle,211
470,CS,Computational motor control,432
472,CS,Unsupervised & reinforcement learning in neural networks,434
473,ChE,Principles and applications of systems biology,411
477,EE,Brain computer interaction,514
479,EE,Data analysis and model classification,516
482,MATH,Mathematical physiology,475
484,ME,Structural mechanics (for SV),231
490,MGT,Applied probability & stochastic processes,484
491,MICRO,Fundamentals of microfabrication,331
501,MSE,Nanomaterials,477
502,PHYS,Biophysics : physics of biological systems,302
504,PHYS,Statistical physics of biomacromolecules,441
510,EE,Apprentissage et intelligence artificielle,311
511,FIN,Introduction to finance,401
512,FIN,Econometrics,403
513,FIN,Derivatives,404
514,FIN,Investments,405
515,FIN,Macrofinance,406
516,FIN,Financial econometrics,407
517,FIN,Real options and financial structuring,410
518,FIN,Accounting for finance,411
519,FIN,Financial applications of blockchains and distributed ledgers,413
520,FIN,Optimization methods,414
521,FIN,Stochastic calculus,415
522,FIN,Interest rate and credit risk models,416
523,FIN,Quantitative risk management,417
524,FIN,Machine learning for finance,418
525,FIN,Computational finance,472
526,FIN,Advanced derivatives,503
527,FIN,Venture capital,522
528,FIN,Global business environment,523
529,FIN,Financial big data,525
530,FIN,Engineering internship credited with master project (master in Financial Engineering),598
531,MATH,Time series,342
532,MATH,Advanced numerical analysis,351
533,MATH,Modern regression methods,408
534,MATH,Statistical machine learning,412
535,MATH,"Risk, rare events and extremes",447
536,MATH,Numerical integration of stochastic differential equations,450
537,MATH,Numerical approximation of PDEs,451
538,MATH,Numerical analysis and computational mathematics,456
539,MATH,Mathematical modelling of behavior,463
540,MGT,Data science in practice,415
541,MGT,Network analytics,416
542,MGT,Data science for business,432
543,MGT,Principles of microeconomics,454
544,MICRO,Machine learning programming,401
546,MICRO,Advanced machine learning,570
557,MGT,Corporate strategy,400
559,MGT,Economics of innovation and IP,404
560,MGT,Economics of innovation & management in energy,407
561,MGT,Technology policy and the energy transition,408
562,MGT,"D. Thinking: real problems, human-focused solutions",409
563,MGT,Applied corporate & industry analysis,410
564,MGT,Innovation management,411
565,MGT,Organizational behavior,412
566,MGT,Entrepreneurship & new venture strategy,413
570,MGT,Value chain management in practice,417
572,MGT,Systemic & strategic problem solving,419
573,MGT,Logistique et analyse de la demande,426
