,section,course_name,id
575,MGT,Quantitative systems modeling techniques,430
577,MGT,Information technology & digital strategy,439
578,MGT,"Industry dynamics, models & trends",453
580,MGT,Practical business law,455
581,MGT,Negotiation techniques,466
582,MGT,Leading and managing in a global context,468
583,MGT,Intercultural presentation skills,469
584,MGT,Financial & managerial accounting,481
585,MGT,Principles of finance,482
588,MGT,Supply chain management,526
589,MGT,Operations: economics & strategy,528
590,MGT,Innovation & entrepreneurship in engineering,555
591,MGT,Introduction to econometrics,581
592,MGT,Engineering internship credited with master project (master in Management of Technology and Entrepreneurship),597
599,EE,Circuits intégrés I,320
601,EE,Transducteurs et entraînements intégrés,461
609,ENV,Advanced satellite positioning,542
619,MICRO,Products design & systems engineering,406
625,MICRO,Optics laboratories II,424
626,MICRO,Laser fundamentals and applications for engineers,426
627,MICRO,Materials and technology of microfabrication,431
628,MICRO,Techniques d'assemblage,440
629,MICRO,Analyse de produits et systèmes,443
630,MICRO,Manufacturing systems and supply chain dynamics,448
632,MICRO,Basics of mobile robotics,452
636,MICRO,Projet microtechnique I,498
637,MICRO,Projet microtechnique II,499
638,MICRO,MEMS practicals I,501
639,MICRO,Aerial robotics,502
640,MICRO,MEMS practicals II,503
642,MICRO,Organic and printed electronics,505
643,MICRO,Legged robots,507
644,MICRO,Commande embarquée de moteurs,510
649,MICRO,Evolutionary robotics,515
650,MICRO,Laser microprocessing,520
652,MICRO,Nanotechnology,530
653,MICRO,Advanced MEMS & microsystems,534
654,MICRO,Haptic human robot interfaces,553
659,MICRO,Large-area electronics: devices and materials,566
661,MICRO,Stage d'ingénieur crédité avec le PDM (master en Microtechnique),597
663,PHYS,Nonlinear optics,501
664,CH,Atoms and radiation,360
667,PHYS,Physics of materials,307
668,PHYS,Physics of novel electronic materials,328
669,PHYS,Selected topics in nuclear and particle physics,400
670,PHYS,Astrophysics III : stellar and galactic dynamics,401
671,PHYS,Astrophysics IV : observational cosmology,402
672,PHYS,Computer simulation of physical systems I,403
673,PHYS,Experimental methods in physics,405
674,PHYS,Frontiers in nanosciences,407
675,PHYS,"Physics of atoms, nuclei and elementary particles",411
676,PHYS,Particle physics I,415
677,PHYS,Particle physics II,416
678,PHYS,Solid state physics III,419
679,PHYS,Solid state physics IV,420
680,PHYS,Laboratoire de physique IVa,421
681,PHYS,Laboratoire de physique IVb,422
682,PHYS,Plasma physics II,423
683,PHYS,Plasma physics III,424
684,PHYS,Quantum physics III,425
685,PHYS,Quantum physics IV,426
686,PHYS,Relativity and cosmology I,427
687,PHYS,Relativity and cosmology II,428
688,PHYS,Quantum field theory I,431
689,PHYS,Quantum field theory II,432
692,PHYS,Statistical physics III,435
693,PHYS,Statistical physics IV,436
695,PHYS,Introduction à la physique des astroparticules,439
696,PHYS,Particle detection,440
698,PHYS,Méthodologie des plans d'expériences,442
699,PHYS,Physics of nuclear reactors,443
700,PHYS,Nuclear fusion and plasma physics,445
701,PHYS,Reactor technology,447
702,PHYS,Introduction to particle accelerators,448
704,PHYS,"Radiation biology, protection and applications",450
705,PHYS,Radiation detection,452
708,PHYS,"Nonlinear dynamics, chaos and complex systems",460
709,PHYS,Travail de spécialisation pour master en physique,597
710,MSE,Surface analysis,351
711,MSE,Cementitious materials (advanced),420
712,MSE,Statistical mechanics,421
713,MSE,Advanced metallurgy,422
714,MSE,Fundamentals of solid-state materials,423
715,MSE,Fracture of materials,424
716,MSE,Soft matter,425
717,MSE,Life cycle engineering of polymers,430
718,MSE,Physical chemistry of polymeric materials,431
719,MSE,Introduction to magnetic materials in modern technologies,432
720,MSE,Polymer chemistry and macromolecular engineering,437
721,MSE,Composites technology,440
722,MSE,Electrochemistry for materials technology,441
723,MSE,Introduction to crystal growth by epitaxy,442
724,MSE,"Modelling problem solving, computing and visualisation I",443
725,MSE,"Modelling problem solving, computing and visualisation II",443
726,MSE,Polymer morphological characterization techniques,451
727,MSE,Powder technology,462
728,MSE,Recycling of materials,463
729,MSE,Assembly techniques,464
730,MSE,Atomistic and quantum simulations of materials,468
731,MSE,Seminar series on advances in materials (autumn),470
732,MSE,Seminar series on advances in materials (spring),470
733,MSE,Biomaterials (pour MX),471
734,MSE,Materials selection,474
736,MSE,Organic semiconductors,478
737,MSE,Dielectric properties of materials,480
738,MSE,Properties of semiconductors and related nanostructures,484
739,MSE,Tribology,485
740,MSE,"Organic electronic materials - synthesis, applications, properties",486
741,MSE,Research project in materials I,490
742,MSE,Research project in materials II,491
743,MSE,Research project in materials III,492
744,MSE,Stage d'ingénieur crédité avec le PDM (master en Science et génie des matériaux),597
747,CS,Introduction to database systems,322
749,ENG,Water quality modeling,400
750,ENG,Environmental transport phenomena,420
753,ENG,Experimental design and data analysis with R,467
755,ENV,Air pollution and climate change,400
756,ENV,Sanitary engineering in developing countries,402
757,ENV,Water and wastewater treatment,405
758,ENV,Biomineralization: from nature to application,406
759,ENV,Hydrologie urbaine,417
761,ENV,Bio-ingénierie des cours d'eau et milieux naturels,420
762,ENV,Water resources engineering,424
763,ENV,Limnology,425
764,ENV,Fluvial biogeosciences,426
765,ENV,Spatial decision support systems,443
767,ENV,Geomonitoring,445
768,ENV,Gestion foncière et droit foncier,460
769,ENV,Sustainability assessment of urban systems,461
770,ENV,Droit : contrats et responsabilité professionnelle,466
771,ENV,"Environnements de travail, risques professionnels",468
772,ENV,Systèmes de management environnementaux,469
773,ENV,Development engineering,470
774,ENV,Solid waste engineering,500
775,ENV,Material and energy flow analysis,501
776,ENV,Groundwater and soil remediation,504
777,ENV,TP de bioprocédés environnementaux,506
778,ENV,Fate and behaviour of environmental contaminants,507
780,ENV,Applied wastewater engineering,509
781,ENV,Statistiques multivariables avec R,521
782,ENV,Hydrogeophysics,523
783,ENV,Risques hydrologiques et aménagements,524
784,ENV,Physics and hydrology of snow,525
785,ENV,Image processing for Earth observation,540
787,ENV,Design de SIG et Web-SIG,547
788,ENV,Sensor orientation,548
789,ENV,Design project,596
790,ENV,Projet SIE,597
791,ENV,Stage d'ingénieur crédité avec le PDM (master en Sciences et ingénierie de l'environnement),598
802,COM,Projet de semestre en data science,412
806,COM,Advanced cryptography,501
808,COM,Student seminar: security protocols and applications,506
809,COM,Optional project in data science,508
813,COM,Stage d'ingénieur crédité avec le PDM (master en Data sciences),596
826,CS,Systems for data science,449
845,MATH,Graph theory,360
847,MATH,Robust and nonparametric statistics,441
848,MATH,Statistical theory,442
850,MATH,Computational linear algebra,453
851,MATH,Combinatorial optimization,460
861,COM,Projet en systèmes de communication II,416
870,COM,Optional project in communication systems,507
874,COM,Stage d'ingénieur crédité avec le PDM (master en Systèmes de communication),597
931,CH,Analysis of ancient materials and their degradation,406
932,CH,Cellular signalling,411
935,CH,Chemistry of small biological molecules,415
936,CH,Chemical biology of cell imaging,416
937,CH,Protein mass spectrometry and proteomics,419
938,CH,Catalysis for energy storage,421
939,CH,Supramolecular chemistry,424
940,CH,Artificial photosynthesis,426
941,CH,Chemistry of f elements,427
942,CH,Physical and computational organic chemistry,431
943,CH,Structure and reactivity,432
944,CH,Catalytic asymmetric reactions in organic chemistry,435
945,CH,Total synthesis of natural products,438
946,CH,Photochemistry II,443
947,CH,Electronic spectroscopy,444
948,CH,Advanced materials for photovoltaics and lighting,447
949,CH,Photomedicine,448
950,CH,Computational methods in molecular quantum mechanics,452
951,CH,Molecular quantum dynamics,453
952,CH,Project in molecular sciences Ib,491
953,CH,Project in molecular sciences Ia,492
954,CH,Project in molecular sciences II,590
956,ENG,Risk management,430
957,ENG,Chimie des denrées alimentaires,433
958,ENG,Chemistry of food processes,435
963,BIOENG,Selected topics in life sciences,430
968,ChE,Advanced diffusional processes,402
969,ChE,Heterogenous reaction engineering,403
970,ChE,Electrochemical engineering,407
971,ChE,Process intensification and green chemistry,408
972,ChE,Chemical engineering lab & project,409
973,ChE,Catalysis for emission control and energy processes,410
975,ChE,Chemical engineering product design,413
976,ChE,Thermodynamics of energy conversion and storage,414
977,ChE,Nanomaterials for chemical engineering application,430
978,ChE,Pharmaceutical biotechnology,436
979,ChE,Bioprocesses and downstream processing,437
980,ChE,Process development I,451
981,ChE,Process development II,452
982,ChE,Stage d'ingénieur (master en Génie chimique et Biotechnologie),596
984,ENG,Safety of chemical processes,431
987,ENG,Food biotechnology,436
992,AR,Studio MA1 (Gugger),401
993,AR,Théorie et critique du projet MA1 (Dietz),401
995,AR,Théorie et critique du projet MA1 (Lamunière),401
996,AR,Studio MA1 (Bosshard Vaquer),401
997,AR,Studio MA1 (Giuliani et Hönger),401
998,AR,Studio MA1 (Streich),401
999,AR,Théorie et critique du projet MA1 (Vigano),401
1000,AR,Théorie et critique du projet MA1 (Cache),401
1001,AR,Studio MA2 (Gugger),402
1002,AR,Théorie et critique du projet MA2 (Dietz),402
1004,AR,Théorie et critique du projet MA2 (Lamunière),402
1005,AR,Studio MA2 (Bosshard Vaquer),402
1006,AR,Studio MA2 (Streich),402
1007,AR,Théorie et critique du projet MA2 (Vigano),402
1008,AR,Théorie et critique du projet MA2 (Cutellic),402
1009,AR,La perruque d'Andy Warhol,403
1010,AR,In Silico Design Research I,405
1011,AR,In Silico Design Research II,406
1013,AR,Représentation de l'espace,408
1014,AR,UE R : Lecture paramétrique de l'Underweysung der Messung de Dürer,409
1015,AR,Arts visuels et architecture II,410
1016,AR,Modélisation et représentation informatique I,411
1017,AR,Modélisation et représentation informatique II,412
1018,AR,UE I : Analogue-Digital-Virtuel,414
1019,AR,UE L : Art et architecture I,415
1020,AR,UE N : Art et architecture II,416
1021,AR,UE G : In silico Building (Autumn),417
1022,AR,UE G : In silico Building (Spring),418
1023,AR,Arts visuels et architecture I,419
1024,AR,UE C : Architecture et archéologie,420
1026,AR,Histoire de l'architecture VII,423
1027,AR,Histoire de l'architecture VIII,424
1030,AR,Magma et principes,430
1034,AR,UE E : Architecture et structures,438
1037,AR,UE M : Espace et lumière: le projet d'éclairage,441
1038,AR,Qualité de l'environnement intérieur et architecture: stratégies durables,442
1039,AR,UE Q : Composants et assemblages,446
1040,AR,UE O : Béton. Matière de construction,447
1044,AR,Art et histoire des jardins,453
1049,AR,Sciences de la ville I,459
1050,AR,Sciences de la ville II,460
1051,AR,Théorie de l'espace,461
1052,AR,Habitat et développement urbain,465
1054,AR,Les voies de l'eau,468
1056,AR,Citégraphie / Devenir urbain,477
1058,AR,"Foncier, immobilier, logement",491
1060,AR,Studio MA3 (Gugger),501
1061,AR,Théorie et critique du projet MA3 (Dietz),501
1062,AR,Théorie et critique du projet MA3 (Weinand),501
1063,AR,Théorie et critique du projet MA3 (Lamunière),501
1064,AR,Studio MA3 (Bosshard Vaquer),501
1065,AR,Studio MA3 (Giuliani et Hönger),501
1066,AR,Studio MA3 (Streich),501
1067,AR,Théorie et critique du projet MA3 (Vigano),501
1068,AR,Théorie et critique du projet MA3 (Cache),501
1069,AR,Histoire assistée par ordinateur (HAO),520
1070,AR,De la structure à l'ornement: une histoire culturelle de la construction,521
1071,AR,Difficult Double Double Histories,522
1072,AR,Superarchitecture / Superactualité,524
1076,ENG,"Droit de l'architecte, approfondissements: la réalisation d'une construction",484
1077,ENG,Enquêtes et méthodes quantitatives,485
1078,ENV,Projet ENAC,494
1079,CH,Advanced NMR and imaging,401
1080,CH,Bioanalytics and analytical sensors,402
1081,CH,Mass spectrometry,403
1082,CH,Laboratory information management systems (LIMS),404
1083,CH,Methodology in instrumental chromatography,405
1084,CH,Nuclear magnetic resonance,409
1086,CH,Chemical biology,412
1088,CH,Pharmacological chemistry,414
1090,CH,Catalysis for energy production,421
1091,CH,Catalyst design for synthesis,422
1092,CH,Inorganic reactivity,423
1099,CH,Statistical theories and electronic of solids,441
1100,CH,Photochemistry I,442
1103,CH,Lasers and applications in chemistry,446
1104,CH,Advanced materials for photovoltaics and lighting applications,447
1105,CH,Applied molecular quantum chemistry,451
1108,CH,Spectroscopie analytique,460
1109,CH,Experimental molecular sciences,490
1110,CH,Project in molecular sciences,491
1114,MSE,Polymer physical chemistry and materials properties,431
1116,MSE,Introduction to nanomaterials,479
1118,MSE,Supramolecular aspects of polymeric materials,488
1119,AR,Introduction à l'architecture,429
1120,CIVIL,Géomécanique,402
1123,CIVIL,Voies de circulation,406
1126,CIVIL,Aménagements hydrauliques II,412
1130,CIVIL,Ponts en métal,431
1131,CIVIL,Construction en bois,433
1133,CIVIL,Structures existantes I : Sécurité et durabilité,436
1134,CIVIL,Structures existantes II : Interventions,437
1135,CIVIL,Analyse de risques,438
1139,CIVIL,Réseaux hydrauliques et énergétiques,445
1141,CIVIL,Exploitation ferroviaire,452
1142,CIVIL,Systèmes de transports,453
1143,CIVIL,Transport et télématique,454
1144,CIVIL,Gestion de la maintenance des infrastructures,455
1145,CIVIL,Economie des transports,456
1147,CIVIL,UE : Environnement et GC,472
1153,CIVIL,Interaction sol-structure,500
1156,CIVIL,Advanced methods in computational solid mechanics,523
1163,ENG,Energétique du bâtiment,445
1164,ENG,"Organisation, économie et droit de la construction I",470
1165,ENG,"Organisation, économie et droit de la construction II",471
1171,ME,Methods for rapid production and development,415
1172,ME,Fabrication assistée par ordinateur,416
1173,ME,Computer-aided engineering,417
1179,ME,Mechanics of composites,430
1181,ME,Aeroelasticity and fluid-structure interaction,435
1184,ME,Aérodynamique,445
1190,ME,Powerplants and heat pumps,459
1191,ME,Renewable energy,460
1192,ME,Instability and turbulence,461
1194,ME,Flow of dispersed media,463
1197,ME,Simulation multi-corps assistée par ordinateur,475
1202,ME,"Conception, modélisation et simulation de systèmes de production",499
1203,ME,Lifecycle economic and environmental performance of product systems,516
1207,ME,Numerical methods in heat transfer,571
1209,MGT,Management of Enterprise Networks and Supply Chain Management,527
1216,COM,IT security engineering,418
1222,CS,Microelectronics for systems on chips,474
1225,EE,Analog circuits design I,420
1226,EE,Analog circuits design II,421
1228,EE,VLSI design I,430
1229,EE,VLSI design II,431
1233,EE,Wireless receivers: algorithms and architectures,442
1235,EE,Advanced signal processing,450
1237,EE,"Hydropower plants : hydraulic turbines, storage pumps, and pump turbines",456
1238,EE,Electromechanical conversion,460
1243,EE,Dynamic coordination,477
1244,EE,Emerging renewable power,480
1247,EE,Lab in microelectronics,490
1251,EE,Project in electrical energy systems,491
1252,EE,Project in information technologies,491
1253,EE,Project in micro and nanoelectronics,491
1254,EE,Lab in electrical energy systems,492
1258,EE,Advanced analog and RF integrated circuits design I,520
1259,EE,Advanced analog and RF integrated circuits design II,521
1266,EE,Advanced wireless communications: algorithms and architectures,543
1267,EE,Propagation of electromagnetic waves,545
1269,EE,Propagation of acoustic waves,549
1271,EE,Image communication,551
1273,EE,Speech processing,553
1274,EE,"Systems, architectures and methodologies for information and signal processing",555
1275,EE,Hybrid systems,562
1287,ME,Energy conversion,452
1288,MGT,Optimal decision analysis,483
1289,MICRO,Advanced optics,420
1291,MICRO,Lasers and optics of nanostructures,422
1296,MICRO,Optical waves propagation,567
1304,COM,Real-time networks,413
1305,COM,Signal processing for audio and acoustics,415
1306,COM,Advanced probability,417
1308,COM,IT security engineering TP,418
1309,COM,Statistical neurosciences,421
1312,COM,Software-defined radio: a hands-on course,511
1315,COM,Random walks,516
1317,CS,Big Data,422
1319,CS,Program parallelization on PC clusters,425
1322,CS,Pattern classification and machine learning,433
1325,CS,Color reproduction,441
1328,CS,Foundations of imaging science,445
1341,CS,Model-based system design,478
1342,CS,Computer-supported cooperative work,485
1345,CS,Business plan for IT services,490
1349,CS,Computational molecular biology,551
1358,ENG,Distributed intelligent systems project,466
1360,BIO,IGEM project in synthetic biology,318
1361,BIO,Multidisciplinary organization of medtechs/biotechs,430
1364,BIO,Introduction au droit et à l'éthique en STV,455
1367,BIO,Project in genomics and bioinformatics,466
1370,BIO,Project in translational infectiology,473
1373,BIO,Immunology (advanced topics),479
1374,BIO,Neurosciences I : molecular neuroscience and neurodegeneration,480
1375,BIO,Neurosciences II : cellular neuroscience and networks,482
1376,BIO,Neurosciences III : behavioral and cognitive neuroscience,483
1377,BIO,Laboratory in molecular neuroscience,485
1378,BIO,Laboratory in single-cell electrophysiology,486
1379,BIO,Project in translational neurosciences,487
1380,BIO,Project in translational oncology,488
1381,BIO,New tools and research strategies in personalized medicine,491
1382,BIO,Project in integrative neurosciences,493
1383,BIO,Project in drug discovery,494
1387,BIOENG,Project in biophotonics and bioimaging,411
1388,BIOENG,Chemical biology - tools and methods,447
1390,BIOENG,Project in translational immunology,476
1396,BIOENG,Lab methods : genetherapy in neurological diseases,515
1399,BIOENG,Stage d'ingénieur (master en Sciences et technologie du vivant),596
1407,ChE,Advanced principles and applications of systems biology,421
1409,MATH,Advanced analysis I,400
1410,MATH,Advanced analysis II,401
1411,MGT,Economics of innovation in the biomedical industry,403
1416,PHYS,Diffraction methods in structural biology,437
1434,BIOENG,Project in biomechanical engineering,412
1435,BIOENG,Project in nanoscale bioengineering,414
1436,BIOENG,Project in regenerative medicine,415
1437,BIOENG,Project in systems bioengineering,416
1438,BIOENG,Project in translational bioengineering,438
1439,BIOENG,Artificial organs and systems,441
1463,ME,Mécanique des structures II,232
1473,MSE,Materials science,403
1474,PHYS,Biophysique I,301
1475,PHYS,Biophysics II,302
1480,CS,Computational game theory & applications,436
1482,FIN,Quantitative methods in finance,402
1487,FIN,Empirical methods in Finance,407
1488,FIN,Stochastic calculus I,408
1489,FIN,Stochastic calculus II,409
1491,FIN,Behavioral finance,422
1493,FIN,Credit risk,504
1494,FIN,Fixed income analysis,505
1495,FIN,Advanced topics in financial econometrics,521
1498,FIN,Securitization & the financial crisis,524
1501,MATH,Quantitative risk management,471
1503,COM,Applied probability & stochastic processes,419
1510,MGT,B2B - high-tech marketing,402
1511,MGT,Technology & innovation management (a),405
1512,MGT,Technology & innovation management (b),405
1513,MGT,Innovation & management in the energy industry,407
1514,MGT,Politique technologique et transition énergétique,408
1515,MGT,Entrepreneurship & new venture strategy (a),413
1516,MGT,Entrepreneurship & new venture strategy (b),413
1519,MGT,Introduction to quality management and management systems,428
1520,MGT,Business information systems,429
1522,MGT,Information: strategy & economics,431
1523,MGT,Information technology and e-business strategy,439
1528,MGT,Leadership & human resource management in a global context,468
1529,MGT,Presentation skills,469
1533,MGT,Early detection of innovation potential,500
1534,MGT,Economics of Innovation,501
1535,MGT,Technology strategy & corporate entrepreneurship,503
1536,MGT,Entrepreneurship laboratory (e-lab),517
1540,MGT,Corporate governance,552
1541,MGT,Econometrics: data analysis & empirical methods,581
1544,COM,Signal processing for communications,303
1549,MATH,Analyse fonctionnelle II,404
1550,MATH,Elliptic partial differential equations,406
1551,MATH,Analysis on groups,416
1552,MATH,Topics in number theory,417
1553,MATH,Riemannian geometry I,422
